-- phpMyAdmin SQL Dump
-- version 3.3.7deb8
-- http://www.phpmyadmin.net
--
-- Host: mysqlha2.ugent.be
-- Generation Time: Dec 12, 2014 at 01:09 AM
-- Server version: 5.5.22
-- PHP Version: 5.3.3-7+squeeze23

--
-- JustFeed-Groep16
--
SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `BINFG16`
--
CREATE DATABASE `BINFG16` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `BINFG16`;

-- --------------------------------------------------------

--
-- Table structure for table `AwardGerecht`
--

CREATE TABLE IF NOT EXISTS `AwardGerecht` (
  `awardGerechtID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardG` varchar(20) DEFAULT NULL,
  `naamGerecht` varchar(20) NOT NULL,
  `menuID` int(11) NOT NULL,
  PRIMARY KEY (`awardGerechtID`),
  KEY `naamGerecht` (`naamGerecht`,`menuID`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=91 ;

--
-- Dumping data for table `AwardGerecht`
--

INSERT INTO `AwardGerecht` (`awardGerechtID`, `periode`, `naamAwardG`, `naamGerecht`, `menuID`) VALUES
(81, '2014-12-01', 'hot item', 'Pizza basilica', 241);

-- --------------------------------------------------------

--
-- Table structure for table `AwardTakeAway`
--

CREATE TABLE IF NOT EXISTS `AwardTakeAway` (
  `awardTakeAwayID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardTA` varchar(20) DEFAULT NULL,
  `naamTakeAway` varchar(20) NOT NULL,
  PRIMARY KEY (`awardTakeAwayID`),
  KEY `naamTakeAway` (`naamTakeAway`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=151 ;

--
-- Dumping data for table `AwardTakeAway`
--

INSERT INTO `AwardTakeAway` (`awardTakeAwayID`, `periode`, `naamAwardTA`, `naamTakeAway`) VALUES
(121, '2014-12-01', 'Bestseller', 'Kingslize Pizza'),
(131, '2014-12-01', 'User Choice', 'Sezer Pizza'),
(141, '2014-12-01', 'Just Feeder', 'Wok Express');

-- --------------------------------------------------------

--
-- Table structure for table `Bestelling`
--

CREATE TABLE IF NOT EXISTS `Bestelling` (
  `bestellingsID` int(11) NOT NULL AUTO_INCREMENT,
  `datum` date DEFAULT NULL,
  `totaalbedrag` decimal(6,2) DEFAULT NULL,
  `leveringsStraat` varchar(30) DEFAULT NULL,
  `leveringsHuisnummer` int(11) DEFAULT NULL,
  `postcode` int(11) NOT NULL,
  `gemeente` varchar(30) NOT NULL,
  `klantLogin` varchar(20) NOT NULL DEFAULT '-',
  `status` varchar(20) NOT NULL DEFAULT 'pending',
  PRIMARY KEY (`bestellingsID`),
  KEY `postcode` (`postcode`,`gemeente`),
  KEY `klantLogin` (`klantLogin`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=591 ;

--
-- Dumping data for table `Bestelling`
--

INSERT INTO `Bestelling` (`bestellingsID`, `datum`, `totaalbedrag`, `leveringsStraat`, `leveringsHuisnummer`, `postcode`, `gemeente`, `klantLogin`, `status`) VALUES
  `PARTITION_NAME` varchar(64) DEFAULT NULL,
  `SUBPARTITION_NAME` varchar(64) DEFAULT NULL,
  `PARTITION_ORDINAL_POSITION` bigint(21) unsigned DEFAULT NULL,
  `SUBPARTITION_ORDINAL_POSITION` bigint(21) unsigned DEFAULT NULL,
  `PARTITION_METHOD` varchar(18) DEFAULT NULL,
  `SUBPARTITION_METHOD` varchar(12) DEFAULT NULL,
  `PARTITION_EXPRESSION` longtext,
  `SUBPARTITION_EXPRESSION` longtext,
  `PARTITION_DESCRIPTION` longtext,
  `TABLE_ROWS` bigint(21) unsigned NOT NULL DEFAULT '0',
  `AVG_ROW_LENGTH` bigint(21) unsigned NOT NULL DEFAULT '0',
  `DATA_LENGTH` bigint(21) unsigned NOT NULL DEFAULT '0',
  `MAX_DATA_LENGTH` bigint(21) unsigned DEFAULT NULL,
  `INDEX_LENGTH` bigint(21) unsigned NOT NULL DEFAULT '0',
  `DATA_FREE` bigint(21) unsigned NOT NULL DEFAULT '0',
  `CREATE_TIME` datetime DEFAULT NULL,
  `UPDATE_TIME` datetime DEFAULT NULL,
  `CHECK_TIME` datetime DEFAULT NULL,
  `CHECKSUM` bigint(21) unsigned DEFAULT NULL,
  `PARTITION_COMMENT` varchar(80) NOT NULL DEFAULT '',
  `NODEGROUP` varchar(12) NOT NULL DEFAULT '',
  `TABLESPACE_NAME` varchar(64) DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `PARTITIONS`
--

INSERT INTO `PARTITIONS` (`TABLE_CATALOG`, `TABLE_SCHEMA`, `TABLE_NAME`, `PARTITION_NAME`, `SUBPARTITION_NAME`, `PARTITION_ORDINAL_POSITION`, `SUBPARTITION_ORDINAL_POSITION`, `PARTITION_METHOD`, `SUBPARTITION_METHOD`, `PARTITION_EXPRESSION`, `SUBPARTITION_EXPRESSION`, `PARTITION_DESCRIPTION`, `TABLE_ROWS`, `AVG_ROW_LENGTH`, `DATA_LENGTH`, `MAX_DATA_LENGTH`, `INDEX_LENGTH`, `DATA_FREE`, `CREATE_TIME`, `UPDATE_TIME`, `CHECK_TIME`, `CHECKSUM`, `PARTITION_COMMENT`, `NODEGROUP`, `TABLESPACE_NAME`) VALUES
('def', 'information_schema', 'CHARACTER_SETS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 384, 0, 16434816, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'CLIENT_STATISTICS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 274, 0, 16417532, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'COLLATIONS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 231, 0, 16704765, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'COLLATION_CHARACTER_SET_APPLICABILITY', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 195, 0, 16357770, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'COLUMNS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 281474976710655, 1024, 0, '2014-12-12 01:09:36', '2014-12-12 01:09:36', NULL, NULL, '', '', NULL),
('def', 'information_schema', 'COLUMN_PRIVILEGES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 2565, 0, 16757145, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INDEX_STATISTICS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 1739, 0, 16727441, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'ENGINES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 490, 0, 16574250, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'EVENTS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 281474976710655, 1024, 0, '2014-12-12 01:09:36', '2014-12-12 01:09:36', NULL, NULL, '', '', NULL),
('def', 'information_schema', 'FILES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 2677, 0, 16758020, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'GLOBAL_STATUS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 3268, 0, 16755036, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'GLOBAL_TEMPORARY_TABLES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 2174, 0, 16761540, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'GLOBAL_VARIABLES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 3268, 0, 16755036, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'KEY_COLUMN_USAGE', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 4637, 0, 16762755, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'PARAMETERS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 281474976710655, 1024, 0, '2014-12-12 01:09:36', '2014-12-12 01:09:36', NULL, NULL, '', '', NULL),
('def', 'information_schema', 'PARTITIONS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 281474976710655, 1024, 0, '2014-12-12 01:09:36', '2014-12-12 01:09:36', NULL, NULL, '', '', NULL),
('def', 'information_schema', 'PLUGINS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 281474976710655, 1024, 0, '2014-12-12 01:09:36', '2014-12-12 01:09:36', NULL, NULL, '', '', NULL),
('def', 'information_schema', 'PROCESSLIST', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 281474976710655, 1024, 0, '2014-12-12 01:09:36', '2014-12-12 01:09:36', NULL, NULL, '', '', NULL),
('def', 'information_schema', 'PROFILING', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 308, 0, 16562084, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'REFERENTIAL_CONSTRAINTS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 4814, 0, 16767162, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'ROUTINES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 281474976710655, 1024, 0, '2014-12-12 01:09:36', '2014-12-12 01:09:36', NULL, NULL, '', '', NULL),
('def', 'information_schema', 'QUERY_RESPONSE_TIME', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 91, 0, 15903342, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'SCHEMATA', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 3464, 0, 16738048, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'SCHEMA_PRIVILEGES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 2179, 0, 16736899, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'SESSION_STATUS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 3268, 0, 16755036, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'SESSION_VARIABLES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 3268, 0, 16755036, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'STATISTICS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 5753, 0, 16752736, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'TABLES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 9450, 0, 16764300, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'TABLESPACES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 6951, 0, 16772763, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'TABLE_CONSTRAINTS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 2504, 0, 16721712, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'TABLE_PRIVILEGES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 2372, 0, 16748692, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'TABLE_STATISTICS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 1169, 0, 16676954, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'TEMPORARY_TABLES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 2174, 0, 16761540, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'THREAD_STATISTICS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 85, 0, 16205250, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'TRIGGERS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 281474976710655, 1024, 0, '2014-12-12 01:09:36', '2014-12-12 01:09:36', NULL, NULL, '', '', NULL),
('def', 'information_schema', 'USER_PRIVILEGES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 1986, 0, 16726092, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'USER_STATISTICS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 226, 0, 16343190, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'VIEWS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 281474976710655, 1024, 0, '2014-12-12 01:09:36', '2014-12-12 01:09:36', NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_SYS_COLUMNS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 610, 0, 16613350, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_RSEG', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 49, 0, 14680057, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_CMP', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 25, 0, 13107200, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_TRX', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 4534, 0, 16766732, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_SYS_TABLESTATS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 1796, 0, 16738720, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_LOCK_WAITS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 599, 0, 16749238, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'XTRADB_ADMIN_COMMAND', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 3075, 0, 16749525, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_LOCKS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 31244, 0, 16746784, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_SYS_FOREIGN_COLS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 1748, 0, 16738848, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_CMP_RESET', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 25, 0, 13107200, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_BUFFER_POOL_PAGES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 234, 0, 16357770, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_SYS_TABLES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 1183, 0, 16761927, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_BUFFER_POOL_PAGES_INDEX', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 105, 0, 15728580, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_CMPMEM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 29, 0, 15204352, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_BUFFER_POOL_PAGES_BLOB', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 65, 0, 15146040, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_CMPMEM_RESET', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 29, 0, 15204352, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_SYS_FIELDS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 594, 0, 16609428, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_TABLE_STATS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 1189, 0, 16733986, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_SYS_STATS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 29, 0, 15204352, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_SYS_FOREIGN', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 1752, 0, 16700064, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_SYS_INDEXES', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 614, 0, 16722290, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'information_schema', 'INNODB_INDEX_STATS', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 2529, 0, 16729335, 0, 0, '2014-12-12 01:09:36', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'AwardGerecht', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 16384, 16384, NULL, 16384, 40894464, '2014-12-11 16:00:25', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'AwardTakeAway', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 3, 5461, 16384, NULL, 16384, 40894464, '2014-12-11 16:01:05', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Bestelling', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 59, 277, 16384, NULL, 32768, 40894464, '2014-12-11 16:04:56', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Bijgerechten', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 131, 125, 16384, NULL, 16384, 40894464, '2014-12-11 16:05:20', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'BijgerechtenBehoortTot', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 32, 512, 16384, NULL, 32768, 40894464, '2014-12-11 16:06:20', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Dranken', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 204, 80, 16384, NULL, 16384, 40894464, '2014-12-11 16:07:20', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'DrankenBehoortTot', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 36, 455, 16384, NULL, 16384, 40894464, '2014-12-11 16:07:33', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Gemeenten', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 3284, 39, 131072, NULL, 0, 40894464, '2014-11-17 14:56:42', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'GeplaatstBij', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 59, 277, 16384, NULL, 16384, 40894464, '2014-12-11 17:42:26', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Gerechten', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 335, 146, 49152, NULL, 16384, 40894464, '2014-12-11 16:09:15', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'GerechtenBehoortTot', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 92, 178, 16384, NULL, 16384, 40894464, '2014-12-11 16:09:40', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Klant', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 29, 564, 16384, NULL, 16384, 40894464, '2014-12-10 01:11:22', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'KortingenBestelling', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 16384, 16384, NULL, 16384, 40894464, '2014-12-11 16:11:44', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'KortingenKlant', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 24, 682, 16384, NULL, 16384, 40894464, '2014-12-11 16:10:56', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Kortingscode', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 48, 341, 16384, NULL, 49152, 40894464, '2014-12-11 16:12:38', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Leveringsgebied', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 190, 86, 16384, NULL, 0, 40894464, '2014-12-11 16:13:08', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Menu', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 43, 381, 16384, NULL, 0, 40894464, '2014-11-17 14:56:42', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Review', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 23, 712, 16384, NULL, 32768, 40894464, '2014-12-11 16:14:38', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Snacks', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 99, 165, 16384, NULL, 16384, 40894464, '2014-12-11 16:14:48', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'SnacksBehoortTot', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 30, 546, 16384, NULL, 16384, 40894464, '2014-12-11 16:14:58', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Soort', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 61, 268, 16384, NULL, 0, 40894464, '2014-12-11 16:15:27', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'TakeAway', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 35, 468, 16384, NULL, 16384, 40894464, '2014-12-01 21:48:27', NULL, NULL, NULL, '', '', NULL),
('def', 'BINFG16', 'Vestiging', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 83, 197, 16384, NULL, 32768, 40894464, '2014-12-08 09:42:39', NULL, NULL, NULL, '', '', NULL);

-- --------------------------------------------------------

--
-- Table structure for table `PLUGINS`
--

CREATE TEMPORARY TABLE `PLUGINS` (
  `PLUGIN_NAME` varchar(64) NOT NULL DEFAULT '',
  `PLUGIN_VERSION` varchar(20) NOT NULL DEFAULT '',
  `PLUGIN_STATUS` varchar(10) NOT NULL DEFAULT '',
  `PLUGIN_TYPE` varchar(80) NOT NULL DEFAULT '',
  `PLUGIN_TYPE_VERSION` varchar(20) NOT NULL DEFAULT '',
  `PLUGIN_LIBRARY` varchar(64) DEFAULT NULL,
  `PLUGIN_LIBRARY_VERSION` varchar(20) DEFAULT NULL,
  `PLUGIN_AUTHOR` varchar(64) DEFAULT NULL,
  `PLUGIN_DESCRIPTION` longtext,
  `PLUGIN_LICENSE` varchar(80) DEFAULT NULL,
  `LOAD_OPTION` varchar(64) NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `PLUGINS`
--

INSERT INTO `PLUGINS` (`PLUGIN_NAME`, `PLUGIN_VERSION`, `PLUGIN_STATUS`, `PLUGIN_TYPE`, `PLUGIN_TYPE_VERSION`, `PLUGIN_LIBRARY`, `PLUGIN_LIBRARY_VERSION`, `PLUGIN_AUTHOR`, `PLUGIN_DESCRIPTION`, `PLUGIN_LICENSE`, `LOAD_OPTION`) VALUES
('binlog', '1.0', 'ACTIVE', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'MySQL AB', 'This is a pseudo storage engine to represent the binlog in a transaction', 'GPL', 'FORCE'),
('mysql_native_password', '1.0', 'ACTIVE', 'AUTHENTICATION', '1.0', NULL, NULL, 'R.J.Silk, Sergei Golubchik', 'Native MySQL authentication', 'GPL', 'FORCE'),
('mysql_old_password', '1.0', 'ACTIVE', 'AUTHENTICATION', '1.0', NULL, NULL, 'R.J.Silk, Sergei Golubchik', 'Old MySQL-4.0 authentication', 'GPL', 'FORCE'),
('MRG_MYISAM', '1.0', 'ACTIVE', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'MySQL AB', 'Collection of identical MyISAM tables', 'GPL', 'FORCE'),
('MyISAM', '1.0', 'ACTIVE', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'MySQL AB', 'MyISAM storage engine', 'GPL', 'FORCE'),
('CSV', '1.0', 'ACTIVE', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'Brian Aker, MySQL AB', 'CSV storage engine', 'GPL', 'FORCE'),
('MEMORY', '1.0', 'ACTIVE', 'STORAGE ENGINE', '50522.0', NULL, NULL, 'MySQL AB', 'Hash based, stored in memory, useful for temporary tables', 'GPL', 'FORCE'),
